time,temperature_2m_mean,relative_humidity_2m_mean,precipitation_sum,wind_speed_10m_max
2024-01-01,21.1,64,0.0,9.9
2024-01-02,21.1,61,0.0,10.7
2024-01-03,21.0,69,1.9,13.4
2024-01-04,21.4,75,0.0,7.8
2024-01-05,21.6,71,0.0,10.1
2024-01-06,21.1,78,3.3,12.5
2024-01-07,21.7,70,0.0,13.5
2024-01-08,21.6,70,0.0,8.6
2024-01-09,22.7,62,0.0,11.4
2024-01-10,22.9,71,0.4,8.3
2024-01-11,22.4,76,0.0,9.0
2024-01-12,23.2,70,0.0,13.0
2024-01-13,23.7,62,0.0,11.7
2024-01-14,23.5,64,0.0,12.0
2024-01-15,21.9,67,0.0,13.4
2024-01-16,21.1,63,0.0,9.7
2024-01-17,22.0,71,0.5,10.1
2024-01-18,22.1,69,0.3,14.0
2024-01-19,21.6,61,0.0,12.7
2024-01-20,22.0,71,0.6,11.8
2024-01-21,21.5,67,1.1,15.6
2024-01-22,21.2,60,0.0,10.2
2024-01-23,21.9,72,4.0,13.5
2024-01-24,19.1,50,0.0,10.2
2024-01-25,17.6,45,0.0,10.6
2024-01-26,17.9,51,0.0,10.6
2024-01-27,18.9,52,0.0,11.8
2024-01-28,19.4,56,0.0,9.5
2024-01-29,20.6,59,0.0,11.1
2024-01-30,21.7,57,0.0,11.4
2024-01-31,21.9,61,0.0,13.4
2024-02-01,22.9,61,0.0,8.7
2024-02-02,22.8,54,0.0,11.6
2024-02-03,21.8,50,0.0,11.1
2024-02-04,23.0,51,0.0,8.7
2024-02-05,24.4,53,0.0,14.1
2024-02-06,24.7,55,0.0,11.6
2024-02-07,23.7,64,0.0,16.9
2024-02-08,21.9,47,0.0,12.9
2024-02-09,20.6,45,0.0,11.3
2024-02-10,21.4,57,1.7,14.2
2024-02-11,22.0,81,2.3,16.1
2024-02-12,22.9,76,0.4,13.2
2024-02-13,24.0,65,0.0,14.5
2024-02-14,23.7,66,0.0,10.3
2024-02-15,23.1,69,0.0,26.6
2024-02-16,23.7,62,0.1,12.2
2024-02-17,24.5,54,0.0,10.7
2024-02-18,24.5,51,0.0,11.1
2024-02-19,25.3,42,0.0,12.9
2024-02-20,25.6,46,0.0,11.2
2024-02-21,24.7,44,0.0,15.8
2024-02-22,24.0,47,0.0,15.5
2024-02-23,22.8,50,0.0,10.1
2024-02-24,23.9,41,0.0,15.0
2024-02-25,24.4,44,0.0,12.5
2024-02-26,23.6,72,4.0,15.1
2024-02-27,24.8,70,9.0,15.5
2024-02-28,25.1,59,0.0,13.7
2024-02-29,25.8,49,0.0,12.7
2024-03-01,26.8,41,0.0,11.1
2024-03-02,26.4,46,0.3,17.3
2024-03-03,26.8,51,0.0,18.1
2024-03-04,25.8,44,0.0,13.7
2024-03-05,25.5,38,0.0,14.7
2024-03-06,26.8,39,0.0,15.1
2024-03-07,26.8,36,0.0,15.5
2024-03-08,26.5,32,0.0,12.7
2024-03-09,27.1,32,0.0,19.3
2024-03-10,28.1,33,0.0,14.6
2024-03-11,29.1,33,0.0,18.3
2024-03-12,29.6,32,0.0,15.8
2024-03-13,29.5,27,0.0,18.6
2024-03-14,28.4,23,0.0,15.5
2024-03-15,28.3,28,0.0,10.7
2024-03-16,28.3,40,1.1,18.9
2024-03-17,27.1,57,2.8,14.8
2024-03-18,26.9,59,0.5,27.6
2024-03-19,24.4,71,4.3,13.9
2024-03-20,23.2,64,3.1,11.4
2024-03-21,24.9,46,0.0,15.8
2024-03-22,26.9,35,0.0,10.3
2024-03-23,27.6,35,0.0,12.8
2024-03-24,29.0,31,0.0,9.8
2024-03-25,30.4,33,0.0,13.7
2024-03-26,30.8,31,0.0,12.4
2024-03-27,30.8,34,0.0,13.4
2024-03-28,31.8,32,0.0,12.6
2024-03-29,32.8,29,0.0,13.1
2024-03-30,32.2,34,0.1,13.7
2024-03-31,30.9,45,0.0,13.0
2024-04-01,31.8,35,0.0,18.0
2024-04-02,32.6,23,0.0,14.8
2024-04-03,32.4,25,0.0,10.1
2024-04-04,33.4,25,0.0,18.1
2024-04-05,33.1,24,0.0,16.7
2024-04-06,33.6,23,0.0,17.1
2024-04-07,30.8,32,0.7,22.2
2024-04-08,28.4,48,0.9,21.5
2024-04-09,27.7,59,11.1,24.5
2024-04-10,28.3,59,0.4,17.6
2024-04-11,26.6,62,1.1,16.6
2024-04-12,26.7,65,2.8,12.0
2024-04-13,26.9,64,6.3,17.6
2024-04-14,29.5,57,0.0,12.2
2024-04-15,30.2,59,0.4,14.8
2024-04-16,31.2,50,0.0,25.5
2024-04-17,32.6,40,0.0,10.8
2024-04-18,32.6,35,0.0,10.5
2024-04-19,33.8,30,0.0,11.1
2024-04-20,34.6,27,0.0,13.8
2024-04-21,34.0,30,0.0,12.9
2024-04-22,31.4,42,0.4,23.9
2024-04-23,30.0,52,1.1,16.3
2024-04-24,30.7,47,0.4,18.2
2024-04-25,31.9,40,0.0,23.4
2024-04-26,33.0,38,0.0,23.4
2024-04-27,33.1,37,0.1,15.6
2024-04-28,33.1,39,0.6,15.5
2024-04-29,32.8,44,0.3,14.5
2024-04-30,34.4,36,0.0,19.9
2024-05-01,34.7,20,0.0,20.6
2024-05-02,32.9,16,0.0,18.7
2024-05-03,32.6,18,0.0,12.5
2024-05-04,33.0,17,0.0,13.0
2024-05-05,35.2,21,0.0,18.5
2024-05-06,35.4,25,0.0,25.0
2024-05-07,32.4,41,1.5,26.5
2024-05-08,31.8,45,0.0,18.9
2024-05-09,32.0,43,0.1,21.4
2024-05-10,32.2,48,7.4,16.6
2024-05-11,34.3,36,0.0,17.1
2024-05-12,33.4,40,2.2,12.1
2024-05-13,32.2,38,0.3,16.1
2024-05-14,33.0,35,0.6,14.4
2024-05-15,32.6,40,0.0,15.8
2024-05-16,30.6,53,1.2,15.5
2024-05-17,30.4,54,7.0,14.8
2024-05-18,33.0,49,0.0,17.1
2024-05-19,32.3,53,14.2,18.1
2024-05-20,33.0,47,10.5,29.5
2024-05-21,35.3,35,0.5,17.7
2024-05-22,33.4,45,1.3,12.9
2024-05-23,34.2,40,0.9,18.1
2024-05-24,35.9,35,0.0,16.2
2024-05-25,35.3,41,0.2,17.0
2024-05-26,37.5,35,0.0,27.4
2024-05-27,38.4,26,0.0,27.0
2024-05-28,38.0,28,0.0,20.4
2024-05-29,37.1,30,0.0,21.3
2024-05-30,37.5,30,0.0,17.3
2024-05-31,37.8,26,0.0,20.9
2024-06-01,37.7,26,0.0,18.4
2024-06-02,34.9,38,3.2,21.6
2024-06-03,33.0,50,1.6,22.9
2024-06-04,33.4,47,1.2,25.2
2024-06-05,32.7,53,1.9,23.2
2024-06-06,34.4,46,0.2,14.4
2024-06-07,33.1,51,0.3,27.5
2024-06-08,32.7,57,3.8,20.7
2024-06-09,32.7,59,0.4,20.6
2024-06-10,33.0,53,1.7,18.3
2024-06-11,32.6,55,1.1,19.1
2024-06-12,30.5,64,2.3,12.2
2024-06-13,32.7,54,4.2,22.0
2024-06-14,32.5,58,0.3,19.9
2024-06-15,32.8,55,0.1,14.3
2024-06-16,31.6,65,7.0,13.5
2024-06-17,32.0,61,0.0,15.2
2024-06-18,31.4,65,6.3,15.2
2024-06-19,30.2,72,6.5,19.2
2024-06-20,30.0,68,12.1,13.8
2024-06-21,28.1,79,18.0,15.5
2024-06-22,27.3,83,16.6,10.3
2024-06-23,27.4,84,22.8,10.0
2024-06-24,27.9,83,4.7,11.9
2024-06-25,29.7,75,1.1,10.9
2024-06-26,30.7,68,1.2,12.7
2024-06-27,28.1,82,24.9,15.6
2024-06-28,27.9,81,24.8,18.9
2024-06-29,27.7,81,2.7,16.4
2024-06-30,28.0,79,7.1,25.5
2024-07-01,27.3,80,5.8,21.6
2024-07-02,26.8,84,23.7,23.4
2024-07-03,27.8,78,0.2,18.6
2024-07-04,27.8,78,11.2,20.5
2024-07-05,27.5,82,8.7,19.5
2024-07-06,27.6,81,5.5,19.9
2024-07-07,26.7,86,12.8,14.8
2024-07-08,27.4,84,16.6,8.7
2024-07-09,27.2,86,12.9,14.1
2024-07-10,26.6,88,12.4,13.3
2024-07-11,27.7,82,2.4,15.3
2024-07-12,27.8,81,12.0,15.9
2024-07-13,27.4,83,16.3,16.8
2024-07-14,27.0,88,19.7,13.5
2024-07-15,27.0,89,16.4,11.3
2024-07-16,26.9,90,27.1,11.2
2024-07-17,26.9,90,29.4,15.9
2024-07-18,27.5,85,4.9,15.0
2024-07-19,27.7,83,25.0,17.1
2024-07-20,26.5,91,69.1,16.2
2024-07-21,26.7,88,80.2,19.2
2024-07-22,25.8,92,52.4,20.6
2024-07-23,26.3,85,28.7,23.1
2024-07-24,25.5,88,22.0,23.5
2024-07-25,26.9,82,6.7,19.7
2024-07-26,26.3,85,7.5,18.6
2024-07-27,25.8,89,24.6,22.3
2024-07-28,25.8,88,22.3,17.5
2024-07-29,26.5,84,11.8,20.3
2024-07-30,26.8,87,14.5,15.8
2024-07-31,27.1,85,10.7,12.6
2024-08-01,25.5,91,38.2,17.6
2024-08-02,25.1,92,19.7,20.0
2024-08-03,25.2,90,12.6,20.3
2024-08-04,25.1,91,42.7,22.5
2024-08-05,26.5,84,5.8,16.9
2024-08-06,27.0,82,3.2,14.2
2024-08-07,25.7,89,10.0,13.0
2024-08-08,25.5,89,16.8,15.7
2024-08-09,26.1,82,0.9,12.4
2024-08-10,25.8,86,9.4,11.9
2024-08-11,26.1,85,14.7,15.2
2024-08-12,27.0,82,0.8,12.0
2024-08-13,27.5,82,2.6,12.1
2024-08-14,26.8,89,21.4,13.1
2024-08-15,26.4,93,33.1,13.2
2024-08-16,26.4,89,8.1,12.9
2024-08-17,27.2,85,1.3,11.4
2024-08-18,27.2,86,8.6,7.9
2024-08-19,26.8,86,10.2,12.5
2024-08-20,26.8,87,4.7,10.3
2024-08-21,27.4,86,8.9,7.8
2024-08-22,27.1,89,21.6,11.3
2024-08-23,26.5,87,10.6,16.7
2024-08-24,25.3,91,15.2,17.3
2024-08-25,24.4,92,24.3,23.3
2024-08-26,26.2,80,0.4,21.3
2024-08-27,27.2,78,0.9,16.3
2024-08-28,27.5,76,0.5,12.9
2024-08-29,26.3,86,8.1,11.7
2024-08-30,25.9,90,16.3,13.0
2024-08-31,26.3,87,27.3,14.8
2024-09-01,27.1,84,33.4,21.2
2024-09-02,26.2,88,11.4,15.9
2024-09-03,27.0,83,2.3,13.7
2024-09-04,26.7,86,3.2,12.8
2024-09-05,26.6,86,11.0,14.0
2024-09-06,27.3,84,7.8,8.0
2024-09-07,26.9,86,6.6,15.8
2024-09-08,26.6,85,9.0,15.9
2024-09-09,27.0,84,19.1,18.5
2024-09-10,25.4,93,58.0,17.5
2024-09-11,26.9,82,3.2,23.8
2024-09-12,27.0,79,1.2,19.9
2024-09-13,26.5,83,7.9,14.0
2024-09-14,26.5,74,0.0,14.6
2024-09-15,26.0,77,0.5,13.8
2024-09-16,26.7,74,0.2,17.9
2024-09-17,27.4,70,0.1,19.5
2024-09-18,26.8,74,0.4,15.6
2024-09-19,26.5,84,1.5,12.2
2024-09-20,27.3,81,0.6,10.0
2024-09-21,27.7,81,5.5,12.6
2024-09-22,26.8,85,5.9,12.6
2024-09-23,27.0,87,7.2,11.0
2024-09-24,26.4,90,16.2,11.3
2024-09-25,25.8,92,24.0,9.7
2024-09-26,25.8,90,49.3,10.7
2024-09-27,25.9,89,18.7,16.0
2024-09-28,26.8,80,0.8,17.1
2024-09-29,27.2,84,2.9,13.0
2024-09-30,27.9,83,0.4,12.3
2024-10-01,28.3,78,0.1,8.3
2024-10-02,28.8,74,0.0,11.7
2024-10-03,28.9,70,0.0,12.9
2024-10-04,28.3,70,0.0,10.8
2024-10-05,27.1,73,19.3,17.3
2024-10-06,27.4,72,1.7,13.5
2024-10-07,27.4,68,0.0,8.7
2024-10-08,27.2,77,0.5,6.5
2024-10-09,26.0,85,5.4,13.0
2024-10-10,26.5,82,0.2,10.2
2024-10-11,26.4,84,4.1,11.3
2024-10-12,25.7,86,7.1,12.1
2024-10-13,26.4,86,13.5,8.0
2024-10-14,27.1,77,0.1,10.4
2024-10-15,27.3,78,0.3,9.0
2024-10-16,27.5,77,0.4,8.5
2024-10-17,27.8,76,0.7,11.5
2024-10-18,27.8,75,0.3,10.5
2024-10-19,26.8,81,9.8,10.4
2024-10-20,25.9,78,0.8,10.6
2024-10-21,26.2,75,0.0,8.0
2024-10-22,26.3,74,0.0,7.7
2024-10-23,26.5,64,0.0,12.6
2024-10-24,25.7,61,0.0,17.1
2024-10-25,26.1,65,0.0,16.0
2024-10-26,26.3,64,0.0,13.5
2024-10-27,25.8,65,0.0,9.4
2024-10-28,26.6,69,0.2,10.3
2024-10-29,27.0,75,0.3,7.2
2024-10-30,27.8,69,0.0,7.5
2024-10-31,27.4,64,0.0,9.9
2024-11-01,26.8,57,0.0,8.7
2024-11-02,26.6,57,0.0,9.2
2024-11-03,26.5,60,0.0,10.3
2024-11-04,25.5,62,0.0,8.8
2024-11-05,25.5,62,0.0,8.7
2024-11-06,25.0,64,0.0,8.4
2024-11-07,24.8,66,0.0,9.0
2024-11-08,24.5,67,0.0,8.9
2024-11-09,24.7,65,0.0,8.6
2024-11-10,25.3,61,0.0,9.7
2024-11-11,24.7,58,0.0,10.9
2024-11-12,24.7,57,0.0,9.0
2024-11-13,25.1,52,0.0,8.8
2024-11-14,24.7,52,0.0,8.9
2024-11-15,24.2,53,0.0,8.4
2024-11-16,24.0,51,0.0,7.9
2024-11-17,23.7,53,0.0,10.3
2024-11-18,23.4,53,0.0,9.1
2024-11-19,23.1,53,0.0,9.8
2024-11-20,22.9,54,0.0,11.4
2024-11-21,23.0,54,0.0,8.8
2024-11-22,22.7,55,0.0,9.5
2024-11-23,22.4,52,0.0,8.9
2024-11-24,22.0,52,0.0,8.6
2024-11-25,22.1,49,0.0,8.6
2024-11-26,22.1,50,0.0,8.9
2024-11-27,22.2,41,0.0,10.8
2024-11-28,21.5,39,0.0,13.1
2024-11-29,21.6,45,0.0,12.5
2024-11-30,22.8,51,0.0,11.0
2024-12-01,23.8,57,0.0,11.4
2024-12-02,24.8,65,0.0,13.9
2024-12-03,25.6,70,0.1,10.6
2024-12-04,26.2,68,1.0,9.4
2024-12-05,26.6,54,0.0,9.1
2024-12-06,25.9,64,1.4,10.5
2024-12-07,25.5,68,0.5,9.4
2024-12-08,24.8,76,1.3,10.5
2024-12-09,23.4,51,0.0,13.6
2024-12-10,20.7,34,0.0,11.3
2024-12-11,19.7,45,0.0,9.1
2024-12-12,20.1,46,0.0,9.0
2024-12-13,20.2,40,0.0,11.7
2024-12-14,19.1,36,0.0,11.2
2024-12-15,19.0,38,0.0,10.6
2024-12-16,19.7,41,0.0,9.4
2024-12-17,19.8,46,0.0,8.9
2024-12-18,20.4,45,0.0,8.2
2024-12-19,21.3,52,0.0,8.6
2024-12-20,24.0,60,0.0,9.6
2024-12-21,23.6,46,0.0,12.5
2024-12-22,22.2,49,0.0,9.3
2024-12-23,23.1,54,0.0,13.2
2024-12-24,24.1,50,0.0,10.1
2024-12-25,23.9,60,0.0,12.7
2024-12-26,23.7,64,0.0,10.1
2024-12-27,24.2,69,0.6,11.6
2024-12-28,24.2,70,1.6,12.7
2024-12-29,23.0,71,0.7,9.0
2024-12-30,23.8,66,0.0,9.6
2024-12-31,23.3,63,0.0,10.9
